Job Title,Company Name,Location,Skills,Link
Python Automation Engineer,Luxoft (A DXC Technology Company) -,"Cairo, Egypt",Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Information Technology (IT) · JIRA · Python · Selenium · Software Development · Testing,https://wuzzuf.net/jobs/p/ayajJH3Afl3R-Python-Automation-Engineer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt
Senior Python Automation Engineer,Luxoft (A DXC Technology Company) -,"Cairo, Egypt",Full TimeRemoteExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ALM · API · API Testing · Information Technology (IT) · Git · Computer Science · Development · JIRA,https://wuzzuf.net/jobs/p/kJNETgKZ7v9r-Senior-Python-Automation-Engineer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt
Python Backend Developer – AI & Chatbots,OTIC -,"New Cairo, Cairo, Egypt",Full TimeOn-siteExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Python Backend Developer · Database · Computer Science · Azure · APIs · Software Development · Oracle · Python · Django,https://wuzzuf.net/jobs/p/bwni7B3ow3qc-Python-Backend-Developer-–-AI-Chatbots-OTIC-Cairo-Egypt
AI Developer (Python),Ultimate Solutions Egypt -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · AWS · Azure · Computer Science · Data Science · Git · Information Technology (IT),https://wuzzuf.net/jobs/p/DnNwRT2ctCVz-AI-Developer-Python-Ultimate-Solutions-Egypt-Giza-Egypt
Senior Python Developer,Softxpert Incorporation  -,"Bolkly, Alexandria, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · APIs · Angular · Software Development · Software Engineering · Web Development · MySQL · Python,https://wuzzuf.net/jobs/p/KORkMc7p1ui1-Senior-Python-Developer-Softxpert-Incorporation-Alexandria-Egypt
Python Developer,CodeElectron -,"Giza, Egypt",Full TimeRemoteEntry Level · 1 - 4 Yrs of Exp · IT/Software Development · Computer Science · back-end · Development · Django · Flask · MongoDB · Python · python development · Design,https://wuzzuf.net/jobs/p/Sf7tvulzj9bq-Python-Developer-CodeElectron-Giza-Egypt
Senior Python Developer,Lena - AI -,"Cairo, Egypt",Full TimeHybridExperienced · 2 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · Python · Computer Science · Database · Flask · Git · Information Technology (IT) · Js,https://wuzzuf.net/jobs/p/Uwa7PzLvP3eS-Senior-Python-Developer-Lena---AI-Cairo-Egypt
Senior ERP Developer,Milkys - The Milkman -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Software Development · Programming · ERP-NEXT · Python · R · Front-End Development · Web Development · Agile · APIs,https://wuzzuf.net/jobs/p/eAOYdSfLEH0U-Senior-ERP-Developer-Milkys---The-Milkman-Giza-Egypt
ERPNext Implementation Consultant,Sourcya -,"Alexandria, Egypt",Full TimeHybridExperienced · 3 - 5 Yrs of Exp · Accounting/Finance · Administration · IT/Software Development · ERPNext · Consultant · Implementation · Manufacturing · Supply Chain · Finance · ERP Implementation,https://wuzzuf.net/jobs/p/smrOf2JkftPo-ERPNext-Implementation-Consultant-Sourcya-Alexandria-Egypt
Senior Data Analyst,Mobility Pro DMCC -,"Azarita, Alexandria, Egypt",Full TimeOn-siteExperienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Data Science · Microsoft Excel · Power BI · SQL · Python · Statistics · Machine Learning,https://wuzzuf.net/jobs/p/ltw4ifgm6LZ9-Senior-Data-Analyst-Mobility-Pro-DMCC-Alexandria-Egypt
IoT Engineer,HITS Solutions -,"Nasr City, Cairo, Egypt",Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · IOT · Engineering · Computer Science · Information Technology (IT) · MQTT · Embedded Systems · Python,https://wuzzuf.net/jobs/p/WleQ0i3oYrFB-IoT-Engineer-HITS-Solutions-Cairo-Egypt
Junior QA Engineer,EXALT Technologies  -,"Sheraton, Cairo, Egypt",Full TimeHybridExperienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · Automation · Computer Science · Engineering · JMeter · Python · QA,https://wuzzuf.net/jobs/p/K9q83Lfpcdbw-Junior-QA-Engineer-EXALT-Technologies-Cairo-Egypt
Odoo Developer,Informatique Education -,"Cairo, Egypt",Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo ERP · Python,https://wuzzuf.net/jobs/p/t1YUcWeoElva-Odoo-Developer-Informatique-Education-Cairo-Egypt
Tech Lead Data Engineering,HYVE Technology Consulting  -,"Nasr City, Cairo, Egypt",Full TimeHybridManager · 6 - 11 Yrs of Exp · IT/Software Development · Computer Engineering · Data · Data Analysis · ETL · Hadoop · Python · Relational Databases · SQL · IBM DataStage,https://wuzzuf.net/jobs/p/nHeVsI4SX3Hp-Tech-Lead-Data-Engineering-HYVE-Technology-Consulting-Cairo-Egypt
Application Support Engineer,etisal for advanced industries  -,"6th of October, Giza, Egypt",Full TimeOn-siteEntry Level · 2 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · computer · Information Technology (IT) · Computer Science · Database · Engineering · ERP · Microsoft Office,https://wuzzuf.net/jobs/p/cq5DtTeQBI3B-Application-Support-Engineer-etisal-for-advanced-industries-Giza-Egypt
Full Stack Developer,orspra -,"Hadayek October, Giza, Egypt",Full TimeOn-siteEntry Level · 1 - 5 Yrs of Exp · IT/Software Development · Python · JavaScript · CSS · HTML · jQuery · Django · PHP,https://wuzzuf.net/jobs/p/uHH6M6b3NTAr-Full-Stack-Developer-orspra-Giza-Egypt
Senior Cloud Solution Architect,EXALT Technologies  -,"Sheraton, Cairo, Egypt",Full TimeHybridExperienced · 5+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · Engineering · Information Technology (IT) · Infrastructure · Linux,https://wuzzuf.net/jobs/p/4uAgQcQKfaTC-Senior-Cloud-Solution-Architect-EXALT-Technologies-Cairo-Egypt
Manager - Data Intelligence Analyst,Almosafer -,"Mohandessin, Giza, Egypt",Full TimeOn-siteManager · 5 - 8 Yrs of Exp · Analyst/Research · Tourism/Travel · Power BI · Quicksight · Tableau · Genesys · LiveEngage · Data Analytics · SQL · Microsoft Office,https://wuzzuf.net/jobs/p/H4UTl8Xz7L56-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt
Senior Devops Engineer,Seoudi Supermarket -,"Sheikh Zayed, Giza, Egypt",Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Linux · Python · Software · Software Development · Git,https://wuzzuf.net/jobs/p/ztuXO5YntVZ9-Senior-Devops-Engineer-Seoudi-Supermarket-Giza-Egypt
Senior Linux System Administrator,TopLine  -,"Cairo, Egypt",Full TimeRemoteExperienced · 4+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Information Technology (IT) · Linux · Maintenance · SQL · System Administration,https://wuzzuf.net/jobs/p/zRc6c8RWsqyW-Senior-Linux-System-Administrator-TopLine-Cairo-Egypt
Django Developer,Rehabitaire -,"Maadi, Cairo, Egypt",Full TimeOn-siteExperienced · 3+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · AWS · API · Django · Git · Information Technology (IT) · RESTful · Python,https://wuzzuf.net/jobs/p/igyZri08SA7M-Django-Developer-Rehabitaire-Cairo-Egypt
Odoo Developer Intern (Technical Role),OdooTec -,"New Cairo, Cairo, Egypt",InternshipOn-siteEntry Level · 0 - 1 Yrs of Exp · IT/Software Development · Information Technology (IT) · English · Computer Science · Python · Programming · Software Development · Software Engineering · Software · Odoo,https://wuzzuf.net/internship/5MiM5XmoVEWq-Odoo-Developer-Intern-Technical-Role-OdooTec-Cairo-Egypt
Backend Developer,WTDD -,"6th of October, Giza, Egypt",Full TimeRemoteExperienced · 2+ Yrs of Exp · IT/Software Development · APIs · Node.js · PostgreSQL · MongoDB · OAuth · RBAC · RESTful APIs · GraphQL · backend,https://wuzzuf.net/jobs/p/2hjmti4cHPaf-Backend-Developer-WTDD-Giza-Egypt
System Integration Engineer,Nullogic -,"Maadi, Cairo, Egypt",InternshipOn-siteStudent · Installation/Maintenance/Repair · IT/Software Development · Engineering - Mechanical/Electrical · Computer Engineering · Engineering · Computer Science · Information Technology (IT) · Communication skills · Networking · Electrical Engineering,https://wuzzuf.net/internship/2Zn4JoouOUXU-System-Integration-Engineer-Nullogic-Cairo-Egypt
System Administrator Team Lead,ECC Group -,"Nasr City, Cairo, Egypt",Full TimeOn-siteManager · 7 - 10 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Business Administration · Odoo ERP · Python · Engineering · Network Administration · Administration · Information Systems,https://wuzzuf.net/jobs/p/vBODiIySSELa-System-Administrator-Team-Lead-ECC-Group-Cairo-Egypt
